src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1089,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1278,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,203,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,332,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,802,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,708,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1277,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,819,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1277,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,695,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
10.8.8.178,198.7.63.141,25687,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,198.7.63.141,36282,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1172,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,371,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1172,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,362,facebook,chat,vpn,TLS
10.8.8.130,198.7.63.141,1485,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.130,198.7.63.141,9223,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.178,53,36282,udp,0x00,0x00,181,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.178,53,25687,udp,0x00,0x00,169,facebook,chat,vpn,DNS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
198.7.63.141,10.8.8.130,53,1485,udp,0x00,0x00,169,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.130,53,9223,udp,0x00,0x00,181,facebook,chat,vpn,DNS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,695,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,186,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1277,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,186,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,695,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,96.44.142.5,44056,123,udp,0x10,0x40,76,facebook,chat,vpn,NTP
96.44.142.5,10.8.8.178,123,44056,udp,0x00,0x00,76,facebook,chat,vpn,NTP
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,54,facebook,chat,vpn,DATA
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1181,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1128,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,443,facebook,chat,vpn,TLS
10.8.8.178,198.7.63.141,43983,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,198.7.63.141,16154,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1172,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,371,facebook,chat,vpn,TLS
198.7.63.141,10.8.8.178,53,43983,udp,0x00,0x00,169,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.178,53,16154,udp,0x00,0x00,181,facebook,chat,vpn,DNS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1166,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1177,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,373,facebook,chat,vpn,TCP.SEGMENTS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,197,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1184,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,348,facebook,chat,vpn,TLS
10.8.8.130,198.7.63.141,5900,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.130,198.7.63.141,21308,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1185,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,320,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,186,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1277,facebook,chat,vpn,TLS
198.7.63.141,10.8.8.130,53,5900,udp,0x00,0x00,169,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.130,53,21308,udp,0x00,0x00,181,facebook,chat,vpn,DNS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,931,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1091,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1277,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,203,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,348,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,799,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1277,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,708,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,819,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1277,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,694,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1181,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1128,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,417,facebook,chat,vpn,TLS
10.8.8.130,198.7.63.141,8607,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.130,198.7.63.141,23092,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1172,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,362,facebook,chat,vpn,TLS
198.7.63.141,10.8.8.130,53,8607,udp,0x00,0x00,169,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.130,53,23092,udp,0x00,0x00,181,facebook,chat,vpn,DNS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1172,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1277,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1162,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1184,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,357,facebook,chat,vpn,TLS
10.8.8.178,198.7.63.141,38099,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,198.7.63.141,3454,53,udp,0x00,0x40,62,facebook,chat,vpn,DNS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1185,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,329,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,373,facebook,chat,vpn,TCP.SEGMENTS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,197,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,186,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,925,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
198.7.63.141,10.8.8.178,53,38099,udp,0x00,0x00,169,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.178,53,3454,udp,0x00,0x00,181,facebook,chat,vpn,DNS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1277,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1085,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,203,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,1360,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,350,facebook,chat,vpn,TCP.SEGMENTS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,99,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,709,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1277,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,801,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,696,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,1277,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,820,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,1276,facebook,chat,vpn,TLS
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
66.220.156.2,10.8.8.130,443,42513,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.130,66.220.156.2,42513,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
173.252.100.27,10.8.8.178,443,47132,tcp,0x00,0x40,97,facebook,chat,vpn,TLS
10.8.8.178,173.252.100.27,47132,443,tcp,0x00,0x40,52,facebook,chat,vpn,TCP
10.8.8.178,198.7.63.141,60447,53,udp,0x00,0x40,74,facebook,chat,vpn,DNS
10.8.8.178,198.7.63.141,60909,53,udp,0x00,0x40,74,facebook,chat,vpn,DNS
198.7.63.141,10.8.8.178,53,60447,udp,0x00,0x00,307,facebook,chat,vpn,DNS
