src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,142,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,141,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,142,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,145,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,58241,19305,udp,0x00,0x40,148,hangout,audio,vpn,STUN
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,142,hangout,audio,vpn,DATA
10.8.0.10,131.202.244.3,6217,53,udp,0x00,0x40,65,hangout,audio,vpn,DNS
131.202.244.3,10.8.0.10,53,6217,udp,0x00,0x00,401,hangout,audio,vpn,DNS
10.8.0.10,131.202.244.3,56596,53,udp,0x00,0x40,65,hangout,audio,vpn,DNS
131.202.244.3,10.8.0.10,53,56596,udp,0x00,0x00,401,hangout,audio,vpn,DNS
10.8.0.10,173.194.123.1,49040,443,tcp,0x00,0x40,1390,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.1,49040,443,tcp,0x00,0x40,814,hangout,audio,vpn,TCP.SEGMENTS
10.8.0.10,173.194.123.1,49040,443,tcp,0x00,0x40,185,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.1,49040,443,tcp,0x00,0x40,152,hangout,audio,vpn,TLS
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,144,hangout,audio,vpn,DATA
173.194.76.127,10.8.0.10,19305,58241,udp,0x00,0x00,132,hangout,audio,vpn,STUN
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,144,hangout,audio,vpn,DATA
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,50,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,142,hangout,audio,vpn,DATA
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,139,hangout,audio,vpn,TLS
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,811,hangout,audio,vpn,TLS
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,93,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.1,49040,443,tcp,0x00,0x40,52,hangout,audio,vpn,TCP
10.8.0.10,173.194.123.1,49040,443,tcp,0x00,0x40,93,hangout,audio,vpn,TLS
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,141,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,144,hangout,audio,vpn,DATA
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,142,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
173.194.76.127,10.8.0.10,19305,39989,udp,0x00,0x00,74,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,145,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,144,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,142,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
173.194.76.127,10.8.0.10,19305,39989,udp,0x00,0x00,74,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,144,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,144,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,144,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,131.202.244.3,61778,53,udp,0x00,0x40,61,hangout,audio,vpn,DNS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,1390,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,996,hangout,audio,vpn,TCP.SEGMENTS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,427,hangout,audio,vpn,TLS
131.202.244.3,10.8.0.10,53,61778,udp,0x00,0x00,373,hangout,audio,vpn,DNS
10.8.0.10,131.202.244.3,57807,53,udp,0x00,0x40,61,hangout,audio,vpn,DNS
10.8.0.10,131.202.244.3,6507,53,udp,0x00,0x40,65,hangout,audio,vpn,DNS
131.202.244.3,10.8.0.10,53,57807,udp,0x00,0x00,373,hangout,audio,vpn,DNS
131.202.244.3,10.8.0.10,53,6507,udp,0x00,0x00,401,hangout,audio,vpn,DNS
10.8.0.10,131.202.244.3,34129,53,udp,0x00,0x40,65,hangout,audio,vpn,DNS
131.202.244.3,10.8.0.10,53,34129,udp,0x00,0x00,401,hangout,audio,vpn,DNS
10.8.0.10,173.194.123.1,49040,443,tcp,0x00,0x40,1390,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.1,49040,443,tcp,0x00,0x40,814,hangout,audio,vpn,TCP.SEGMENTS
10.8.0.10,173.194.123.1,49040,443,tcp,0x00,0x40,185,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.1,49040,443,tcp,0x00,0x40,94,hangout,audio,vpn,TLS
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,142,hangout,audio,vpn,DATA
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,142,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,98,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,144,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,152,hangout,audio,vpn,STUN
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,108,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,52,hangout,audio,vpn,TCP
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,116,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,52,hangout,audio,vpn,TCP
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,99,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,52,hangout,audio,vpn,TCP
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,93,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,52,hangout,audio,vpn,TCP
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,93,hangout,audio,vpn,TLS
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,142,hangout,audio,vpn,TLS
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,268,hangout,audio,vpn,TLS
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,93,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.1,49040,443,tcp,0x00,0x40,52,hangout,audio,vpn,TCP
10.8.0.10,173.194.123.1,49040,443,tcp,0x00,0x40,93,hangout,audio,vpn,TLS
10.8.0.10,131.202.244.3,46844,53,udp,0x00,0x40,61,hangout,audio,vpn,DNS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,1390,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,996,hangout,audio,vpn,TCP.SEGMENTS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,1075,hangout,audio,vpn,TLS
131.202.244.3,10.8.0.10,53,46844,udp,0x00,0x00,373,hangout,audio,vpn,DNS
10.8.0.10,131.202.244.3,44669,53,udp,0x00,0x40,61,hangout,audio,vpn,DNS
131.202.244.3,10.8.0.10,53,44669,udp,0x00,0x00,373,hangout,audio,vpn,DNS
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,142,hangout,audio,vpn,DATA
173.194.76.127,10.8.0.10,19305,39989,udp,0x00,0x00,132,hangout,audio,vpn,STUN
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,131.202.244.3,13795,53,udp,0x00,0x40,65,hangout,audio,vpn,DNS
131.202.244.3,10.8.0.10,53,13795,udp,0x00,0x00,401,hangout,audio,vpn,DNS
10.8.0.10,131.202.244.3,41430,53,udp,0x00,0x40,65,hangout,audio,vpn,DNS
131.202.244.3,10.8.0.10,53,41430,udp,0x00,0x00,401,hangout,audio,vpn,DNS
10.8.0.10,173.194.123.1,49040,443,tcp,0x00,0x40,1390,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.1,49040,443,tcp,0x00,0x40,820,hangout,audio,vpn,TCP.SEGMENTS
10.8.0.10,173.194.123.1,49040,443,tcp,0x00,0x40,179,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.1,49040,443,tcp,0x00,0x40,95,hangout,audio,vpn,TLS
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,145,hangout,audio,vpn,DATA
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,105,hangout,audio,vpn,TLS
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,116,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,52,hangout,audio,vpn,TCP
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,99,hangout,audio,vpn,TLS
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,93,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,52,hangout,audio,vpn,TCP
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,93,hangout,audio,vpn,TLS
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,131.202.244.3,62306,53,udp,0x00,0x40,61,hangout,audio,vpn,DNS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,1390,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,996,hangout,audio,vpn,TCP.SEGMENTS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,427,hangout,audio,vpn,TLS
131.202.244.3,10.8.0.10,53,62306,udp,0x00,0x00,373,hangout,audio,vpn,DNS
10.8.0.10,131.202.244.3,47755,53,udp,0x00,0x40,61,hangout,audio,vpn,DNS
131.202.244.3,10.8.0.10,53,47755,udp,0x00,0x00,373,hangout,audio,vpn,DNS
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,138,hangout,audio,vpn,TLS
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,372,hangout,audio,vpn,TLS
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,93,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.1,49040,443,tcp,0x00,0x40,52,hangout,audio,vpn,TCP
10.8.0.10,173.194.123.1,49040,443,tcp,0x00,0x40,93,hangout,audio,vpn,TLS
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,144,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,144,hangout,audio,vpn,DATA
173.194.123.1,10.8.0.10,443,49040,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,141,hangout,audio,vpn,DATA
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,105,hangout,audio,vpn,TLS
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,116,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,52,hangout,audio,vpn,TCP
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,99,hangout,audio,vpn,TLS
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,93,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,52,hangout,audio,vpn,TCP
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,93,hangout,audio,vpn,TLS
10.8.0.10,131.202.244.3,44054,53,udp,0x00,0x40,61,hangout,audio,vpn,DNS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,1390,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,996,hangout,audio,vpn,TCP.SEGMENTS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,1075,hangout,audio,vpn,TLS
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,144,hangout,audio,vpn,DATA
131.202.244.3,10.8.0.10,53,44054,udp,0x00,0x00,373,hangout,audio,vpn,DNS
10.8.0.10,131.202.244.3,27203,53,udp,0x00,0x40,61,hangout,audio,vpn,DNS
131.202.244.3,10.8.0.10,53,27203,udp,0x00,0x00,373,hangout,audio,vpn,DNS
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,144,hangout,audio,vpn,DATA
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,145,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,144,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
173.194.76.127,10.8.0.10,19305,39989,udp,0x00,0x00,66,hangout,audio,vpn,DATA
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,105,hangout,audio,vpn,TLS
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,116,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,52,hangout,audio,vpn,TCP
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,99,hangout,audio,vpn,TLS
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,93,hangout,audio,vpn,TLS
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,52,hangout,audio,vpn,TCP
10.8.0.10,173.194.123.3,40626,443,tcp,0x00,0x40,93,hangout,audio,vpn,TLS
173.194.76.127,10.8.0.10,19305,39989,udp,0x00,0x00,74,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,142,hangout,audio,vpn,DATA
173.194.123.3,10.8.0.10,443,40626,tcp,0x00,0x00,52,hangout,audio,vpn,TCP
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,145,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,144,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,144,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,50,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,58241,19305,udp,0x00,0x40,148,hangout,audio,vpn,STUN
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,145,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,98,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,145,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,145,hangout,audio,vpn,DATA
173.194.76.127,10.8.0.10,19305,58241,udp,0x00,0x00,132,hangout,audio,vpn,STUN
173.194.76.127,10.8.0.10,19305,39989,udp,0x00,0x00,74,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
173.194.76.127,10.8.0.10,19305,39989,udp,0x00,0x00,74,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,142,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,144,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,152,hangout,audio,vpn,STUN
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
173.194.76.127,10.8.0.10,19305,39989,udp,0x00,0x00,132,hangout,audio,vpn,STUN
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,50,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
173.194.76.127,10.8.0.10,19305,39989,udp,0x00,0x00,74,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
173.194.76.127,10.8.0.10,19305,39989,udp,0x00,0x00,66,hangout,audio,vpn,DATA
173.194.76.127,10.8.0.10,19305,39989,udp,0x00,0x00,74,hangout,audio,vpn,DATA
173.194.76.127,10.8.0.10,19305,39989,udp,0x00,0x00,74,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,58241,19305,udp,0x00,0x40,148,hangout,audio,vpn,STUN
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
173.194.76.127,10.8.0.10,19305,58241,udp,0x00,0x00,132,hangout,audio,vpn,STUN
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,142,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,142,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,142,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,142,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,144,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,146,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,98,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,143,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,152,hangout,audio,vpn,STUN
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,141,hangout,audio,vpn,DATA
173.194.76.127,10.8.0.10,19305,39989,udp,0x00,0x00,74,hangout,audio,vpn,DATA
10.8.0.10,173.194.76.127,39989,19305,udp,0x00,0x40,144,hangout,audio,vpn,DATA
173.194.76.127,10.8.0.10,19305,39989,udp,0x00,0x00,132,hangout,audio,vpn,STUN
