src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,460,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,338,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,210,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,220,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,338,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,338,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,210,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,338,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,114,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,274,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,460,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,210,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,338,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,210,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,178.237.19.227,48410,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,460,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
178.237.19.227,10.8.8.130,443,48410,tcp,0x00,0x40,40,aim,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,111.221.74.41,15685,40029,udp,0x00,0x40,62,aim,chat,vpn,DATA
10.8.8.178,157.55.56.153,15685,40033,udp,0x00,0x40,63,aim,chat,vpn,DATA
10.8.8.178,157.55.235.142,15685,40029,udp,0x00,0x40,69,aim,chat,vpn,DATA
157.55.235.142,10.8.8.178,40029,15685,udp,0x00,0x40,48,aim,chat,vpn,DATA
157.55.56.153,10.8.8.178,40033,15685,udp,0x00,0x40,471,aim,chat,vpn,DATA
10.8.8.178,64.4.23.162,15685,40019,udp,0x00,0x40,167,aim,chat,vpn,DATA
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
111.221.74.41,10.8.8.178,40029,15685,udp,0x00,0x40,48,aim,chat,vpn,DATA
64.4.23.162,10.8.8.178,40019,15685,udp,0x00,0x40,49,aim,chat,vpn,DATA
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,338,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,210,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,338,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,146,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,114,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,210,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,338,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,54,aim,chat,vpn,DATA
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,52,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,130,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,146,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,354,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,210,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,370,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,210,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,370,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,194,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,194,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,460,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,178,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,178,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,492,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,354,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,178.237.19.227,48410,443,tcp,0x00,0x40,44,aim,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,41,aim,chat,vpn,_WS.MALFORMED
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,64,aim,chat,vpn,TCP
178.237.19.227,10.8.8.130,443,48410,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,178.237.19.227,48410,443,tcp,0x00,0x40,42,aim,chat,vpn,TCP.SEGMENTS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
178.237.19.227,10.8.8.130,443,48410,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,386,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,386,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
